Min Scattering Error Threshold,Detector Range,Particle Diameter Setting,Filename,MMAD,RF,FPF
0,Default,Default,Exp020-0DefaultDefault.txt,,,
Default (150),Default,Default,Exp020-allDefault.txt,,,
5,Default,Default,Exp020-5DefaultDefault.txt,,,
10,Default,Default,Exp020-10DefaultDefault.txt,,,
15,Default,Default,Exp020-15DefaultDefault.txt,,,
20,Default,Default,Exp020-20DefaultDefault.txt,,,
25,Default,Default,Exp020-25DefaultDefault.txt,,,
30,Default,Default,Exp020-30DefaultDefault.txt,,,
40,Default,Default,Exp020-40DefaultDefault.txt,,,
50,Default,Default,Exp020-50DefaultDefault.txt,,,
60,Default,Default,Exp020-60DefaultDefault.txt,,,
70,Default,Default,Exp020-70DefaultDefault.txt,,,
80,Default,Default,Exp020-80DefaultDefault.txt,,,
90,Default,Default,Exp020-90DefaultDefault.txt,,,
100,Default,Default,Exp020-100DefaultDefault.txt,,,
110,Default,Default,Exp020-110DefaultDefault.txt,,,
120,Default,Default,Exp020-120DefaultDefault.txt,,,
130,Default,Default,Exp020-130DefaultDefault.txt,,,
140,Default,Default,Exp020-140DefaultDefault.txt,,,
0,Default,1 um - 100 um,Exp020-0Default0um100um.txt,,,
Default (150),Default,1 um - 100 um,Exp020-DefaultDefault0um100um.txt,,,
25,1-Last,Default,Exp020-25DefaultDefault.txt,,,
25,2-Last,Default,Exp020-25-2_Last-Default.txt,,,
25,3-Last,Default,Exp020-25-3_Last-Default.txt,,,
25,4-Last,Default,Exp020-25-4_Last-Default.txt,,,
25,5-Last,Default,Exp020-25-5_Last-Default.txt,,,
25,6-Last,Default,Exp020-25-6_Last-Default.txt,,,
25,7-Last,Default,Exp020-25-7_Last-Default.txt,,,
25,8-Last,Default,Exp020-25-8_Last-Default.txt,,,
25,9-Last,Default,Exp020-25-9_Last-Default.txt,,,
25,10-Last,Default,Exp020-25-10_Last-Default.txt,,,
25,11-Last,Default,Exp020-25-11_Last-Default.txt,,,
25,12-Last,Default,Exp020-25-12_Last-Default.txt,,,
25,13-Last,Default,Exp020-25-13_Last-Default.txt,,,
25,14-Last,Default,Exp020-25-14_Last-Default.txt,,,
25,15-Last,Default,Exp020-25-15_Last-Default.txt,,,
25,16-Last,Default,Exp020-25-16_Last-Default.txt,,,
25,17-Last,Default,Exp020-25-17_Last-Default.txt,,,
25,18-Last,Default,Exp020-25-18_Last-Default.txt,,,
25,19-Last,Default,Exp020-25-19_Last-Default.txt,,,
25,20-Last,Default,Exp020-25-20_Last-Default.txt,,,
25,21-Last,Default,Exp020-25-21_Last-Default.txt,,,
25,22-Last,Default,Exp020-25-22_Last-Default.txt,,,
25,23-Last,Default,Exp020-25-23_Last-Default.txt,,,
25,24-Last,Default,Exp020-25-24_Last-Default.txt,,,
25,25-Last,Default,Exp020-25-25_Last-Default.txt,,,
25,1-Last-1,Default,Exp020-25-1_Last-1-Default.txt,,,
25,1-Last-2,Default,Exp020-25-1_Last-2-Default.txt,,,
25,1-Last-3,Default,Exp020-25-1_Last-3-Default.txt,,,
25,1-Last-4,Default,Exp020-25-1_Last-4-Default.txt,,,
25,1-Last-5,Default,Exp020-25-1_Last-5-Default.txt,,,
25,1-Last-6,Default,Exp020-25-1_Last-6-Default.txt,,,
25,1-Last-7,Default,Exp020-25-1_Last-7-Default.txt,,,
25,1-Last-8,Default,Exp020-25-1_Last-8-Default.txt,,,
25,1-Last-9,Default,Exp020-25-1_Last-9-Default.txt,,,
25,1-Last-10,Default,Exp020-25-1_Last-10-Default.txt,,,
25,1-Last-11,Default,Exp020-25-1_Last-11-Default.txt,,,
25,1-Last-12,Default,Exp020-25-1_Last-12-Default.txt,,,
25,1-Last-13,Default,Exp020-25-1_Last-13-Default.txt,,,
25,1-Last-14,Default,Exp020-25-1_Last-14-Default.txt,,,
25,1-Last-15,Default,Exp020-25-1_Last-15-Default.txt,,,
25,1-Last-16,Default,Exp020-25-1_Last-16-Default.txt,,,
25,1-Last-17,Default,Exp020-25-1_Last-17-Default.txt,,,
25,1-Last-18,Default,Exp020-25-1_Last-18-Default.txt,,,
25,1-Last-19,Default,Exp020-25-1_Last-19-Default.txt,,,
25,1-Last-20,Default,Exp020-25-1_Last-20-Default.txt,,,
25,1-Last-21,Default,Exp020-25-1_Last-21-Default.txt,,,
25,1-Last-22,Default,Exp020-25-1_Last-22-Default.txt,,,
25,1-Last-23,Default,Exp020-25-1_Last-23-Default.txt,,,
25,1-Last-24,Default,Exp020-25-1_Last-24-Default.txt,,,
25,1-Last-25,Default,Exp020-25-1_Last-25-Default.txt,,,
25,1-Last,1 um - 100 um,Exp020-25-Default-0um100um.txt,,,
25,2-Last,1 um - 100 um,Exp020-25-2_Last-0um100um.txt,,,
25,3-Last,1 um - 100 um,Exp020-25-3_Last-0um100um.txt,,,
25,4-Last,1 um - 100 um,Exp020-25-4_Last-0um100um.txt,,,
25,5-Last,1 um - 100 um,Exp020-25-5_Last-0um100um.txt,,,
25,6-Last,1 um - 100 um,Exp020-25-6_Last-0um100um.txt,,,
25,7-Last,1 um - 100 um,Exp020-25-7_Last-0um100um.txt,,,
25,8-Last,1 um - 100 um,Exp020-25-8_Last-0um100um.txt,,,
25,9-Last,1 um - 100 um,Exp020-25-9_Last-0um100um.txt,,,
25,10-Last,1 um - 100 um,Exp020-25-10_Last-0um100um.txt,,,
25,11-Last,1 um - 100 um,Exp020-25-11_Last-0um100um.txt,,,
25,12-Last,1 um - 100 um,Exp020-25-12_Last-0um100um.txt,,,
25,13-Last,1 um - 100 um,Exp020-25-13_Last-0um100um.txt,,,
25,14-Last,1 um - 100 um,Exp020-25-14_Last-0um100um.txt,,,
25,15-Last,1 um - 100 um,Exp020-25-15_Last-0um100um.txt,,,
25,16-Last,1 um - 100 um,Exp020-25-16_Last-0um100um.txt,,,
25,17-Last,1 um - 100 um,Exp020-25-17_Last-0um100um.txt,,,
25,18-Last,1 um - 100 um,Exp020-25-18_Last-0um100um.txt,,,
25,19-Last,1 um - 100 um,Exp020-25-19_Last-0um100um.txt,,,
25,20-Last,1 um - 100 um,Exp020-25-20_Last-0um100um.txt,,,
25,21-Last,1 um - 100 um,Exp020-25-21_Last-0um100um.txt,,,
25,22-Last,1 um - 100 um,Exp020-25-22_Last-0um100um.txt,,,
25,23-Last,1 um - 100 um,Exp020-25-23_Last-0um100um.txt,,,
25,24-Last,1 um - 100 um,Exp020-25-24_Last-0um100um.txt,,,
25,25-Last,1 um - 100 um,Exp020-25-25_Last-0um100um.txt,,,
25,1-Last-1,1 um - 100 um,Exp020-25-1_Last-1-0um100um.txt,,,
25,1-Last-2,1 um - 100 um,Exp020-25-1_Last-2-0um100um.txt,,,
25,1-Last-3,1 um - 100 um,Exp020-25-1_Last-3-0um100um.txt,,,
25,1-Last-4,1 um - 100 um,Exp020-25-1_Last-4-0um100um.txt,,,
25,1-Last-5,1 um - 100 um,Exp020-25-1_Last-5-0um100um.txt,,,
25,1-Last-6,1 um - 100 um,Exp020-25-1_Last-6-0um100um.txt,,,
25,1-Last-7,1 um - 100 um,Exp020-25-1_Last-7-0um100um.txt,,,
25,1-Last-8,1 um - 100 um,Exp020-25-1_Last-8-0um100um.txt,,,
25,1-Last-9,1 um - 100 um,Exp020-25-1_Last-9-0um100um.txt,,,
25,1-Last-10,1 um - 100 um,Exp020-25-1_Last-10-0um100um.txt,,,
25,1-Last-11,1 um - 100 um,Exp020-25-1_Last-11-0um100um.txt,,,
25,1-Last-12,1 um - 100 um,Exp020-25-1_Last-12-0um100um.txt,,,
25,1-Last-13,1 um - 100 um,Exp020-25-1_Last-13-0um100um.txt,,,
25,1-Last-14,1 um - 100 um,Exp020-25-1_Last-14-0um100um.txt,,,
25,1-Last-15,1 um - 100 um,Exp020-25-1_Last-15-0um100um.txt,,,
25,1-Last-16,1 um - 100 um,Exp020-25-1_Last-16-0um100um.txt,,,
25,1-Last-17,1 um - 100 um,Exp020-25-1_Last-17-0um100um.txt,,,
25,1-Last-18,1 um - 100 um,Exp020-25-1_Last-18-0um100um.txt,,,
25,1-Last-19,1 um - 100 um,Exp020-25-1_Last-19-0um100um.txt,,,
25,1-Last-20,1 um - 100 um,Exp020-25-1_Last-20-0um100um.txt,,,
25,1-Last-21,1 um - 100 um,Exp020-25-1_Last-21-0um100um.txt,,,
25,1-Last-22,1 um - 100 um,Exp020-25-1_Last-22-0um100um.txt,,,
25,1-Last-23,1 um - 100 um,Exp020-25-1_Last-23-0um100um.txt,,,
25,1-Last-24,1 um - 100 um,Exp020-25-1_Last-24-0um100um.txt,,,
25,1-Last-25,1 um - 100 um,Exp020-25-1_Last-25-0um100um.txt,,,
